Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Task,JIRA-32,10068,Create diagrams using Draw.io,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:40 PM,31/Jan/25 1:56 AM,
Task,JIRA-31,10067,Write project overview in README,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:40 PM,31/Jan/25 1:56 AM,
Task,JIRA-30,10066,Write unit tests for User Model,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:39 PM,31/Jan/25 1:56 AM,
Task,JIRA-29,10065,Write unit tests for Task Model,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:39 PM,31/Jan/25 1:56 AM,
Task,JIRA-28,10064,Ensure users can only edit/delete their own tasks,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:39 PM,31/Jan/25 1:56 AM,
Task,JIRA-27,10063,Restrict task access to logged-in users,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:38 PM,31/Jan/25 1:56 AM,
Task,JIRA-26,10062,Implement a responsive design using Bootstrap,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:38 PM,31/Jan/25 1:35 AM,
Task,JIRA-25,10061,"Style forms (Login, Register, Task Create/Edit)",,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:38 PM,31/Jan/25 1:35 AM,
Task,JIRA-24,10060,Create a Bootstrap layout for task pages,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:37 PM,31/Jan/25 1:35 AM,
Task,JIRA-23,10059,"Implement status updates (pending, in progress, completed)",,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:37 PM,31/Jan/25 1:35 AM,
Task,JIRA-22,10058,Create CRUD functionalities ,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:36 PM,31/Jan/25 1:35 AM,
Task,JIRA-21,10057,Create task table migration  and Generate Task model,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:36 PM,31/Jan/25 1:35 AM,
Task,JIRA-20,10056,Implement logout functionality,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:35 PM,30/Jan/25 11:57 PM,
Task,JIRA-19,10055,Implement user login functionality,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:35 PM,30/Jan/25 11:57 PM,
Task,JIRA-18,10054,Implement user registration form,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:34 PM,30/Jan/25 11:57 PM,
Task,JIRA-17,10053,Generate User model,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:34 PM,30/Jan/25 9:51 PM,
Task,JIRA-16,10052,Create user table migration,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:34 PM,30/Jan/25 9:50 PM,
Task,JIRA-15,10051,Create Git repository and push the initial setup,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:33 PM,30/Jan/25 9:46 PM,
Task,JIRA-14,10050,Set up the database in MySQL,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:33 PM,30/Jan/25 9:46 PM,
Task,JIRA-13,10049, Install Yii2 Basic Template,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:32 PM,30/Jan/25 9:46 PM,
Story,JIRA-12,10048,Write Tests to Ensure Functionality,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:31 PM,31/Jan/25 1:56 AM,
Story,JIRA-11,10047,Protect User Data,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:31 PM,31/Jan/25 1:55 AM,
Story,JIRA-10,10046,Improve UI for Better Usability,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:30 PM,31/Jan/25 1:35 AM,
Story,JIRA-9,10045,CRUD for Tasks,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:30 PM,31/Jan/25 1:35 AM,
Story,JIRA-8,10044,User Registration & Login,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:29 PM,30/Jan/25 11:57 PM,
Story,JIRA-7,10043,Set Up Development Environment,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,Done,Done,30/Jan/25 9:28 PM,30/Jan/25 9:46 PM,
Epic,JIRA-6,10042,Unit Testing and Documentation,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,To Do,,30/Jan/25 9:27 PM,30/Jan/25 9:27 PM,
Epic,JIRA-5,10041,User Authorization,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,To Do,,30/Jan/25 9:27 PM,30/Jan/25 9:27 PM,
Epic,JIRA-4,10040,User Interface & UX,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,To Do,,30/Jan/25 9:26 PM,30/Jan/25 9:26 PM,
Epic,JIRA-3,10039,Task Management System,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,To Do,,30/Jan/25 9:26 PM,30/Jan/25 9:26 PM,
Epic,JIRA-2,10038,User Authentication,,,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,To Do,,30/Jan/25 9:25 PM,30/Jan/25 9:25 PM,
Epic,JIRA-1,10037,Project Setup & Environment,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Farid Rahimzada,712020:c6b58d00-188a-4e9d-a9d8-3d27a4c3e8b1,Medium,To Do,,30/Jan/25 9:25 PM,30/Jan/25 9:25 PM,
